id,nextvisit
155122,1
155123,1
155124,1
155125,6
155126,7
155127,1
155128,1
155129,1
155130,7
155131,7
155132,1
155133,7
155134,1
155135,7
155136,1
155137,1
155138,1
155139,1
155140,6
155141,1
155142,7
155143,1
155144,1
155145,7
155146,7
155147,1
155148,1
155149,1
155150,1
155151,6
155152,1
155153,7
155154,7
155155,7
155156,7
155157,7
155158,1
155159,1
155160,1
155161,1
155162,1
155163,1
155164,1
155165,7
155166,1
155167,1
155168,1
155169,1
155170,7
155171,7
155172,1
155173,7
155174,1
155175,1
155176,1
155177,7
155178,1
155179,7
155180,1
155181,7
155182,1
155183,7
155184,7
155185,7
155186,7
155187,7
155188,1
155189,7
155190,7
155191,1
155192,7
155193,6
155194,1
155195,1
155196,1
155197,1
155198,1
155199,7
155200,1
155201,1
155202,1
155203,1
155204,7
155205,1
155206,7
155207,7
155208,7
155209,7
155210,7
155211,7
155212,7
155213,1
155214,1
155215,1
155216,5
155217,1
155218,1
155219,7
155220,6
155221,6
155222,7
155223,7
155224,1
155225,6
155226,1
155227,7
155228,7
155229,1
155230,1
155231,7
155232,7
155233,7
155234,1
155235,1
155236,1
155237,7
155238,1
155239,6
155240,1
155241,1
155242,6
155243,7
155244,7
155245,1
155246,1
155247,7
155248,6
155249,1
155250,7
155251,1
155252,1
155253,1
155254,7
155255,1
155256,7
155257,1
155258,1
155259,7
155260,1
155261,1
155262,1
155263,7
155264,7
155265,7
155266,1
155267,1
155268,7
155269,1
155270,1
155271,1
155272,1
155273,6
155274,1
155275,1
155276,7
155277,6
155278,6
155279,1
155280,7
155281,1
155282,1
155283,1
155284,1
155285,1
155286,1
155287,7
155288,1
155289,1
155290,6
155291,1
155292,7
155293,1
155294,1
155295,1
155296,6
155297,7
155298,7
155299,6
155300,7
155301,1
155302,7
155303,7
155304,7
155305,1
155306,7
155307,7
155308,1
155309,7
155310,1
155311,7
155312,1
155313,7
155314,7
155315,1
155316,1
155317,1
155318,5
155319,1
155320,3
155321,1
155322,3
155323,3
155324,2
155325,3
155326,1
155327,1
155328,2
155329,5
155330,6
155331,1
155332,4
155333,1
155334,3
155335,1
155336,3
155337,2
155338,4
155339,3
155340,4
155341,6
155342,1
155343,3
155344,2
155345,6
155346,2
155347,1
155348,1
155349,7
155350,1
155351,1
155352,1
155353,1
155354,7
155355,7
155356,7
155357,4
155358,7
155359,1
155360,1
155361,7
155362,5
155363,7
155364,1
155365,7
155366,3
155367,1
155368,4
155369,3
155370,4
155371,4
155372,1
155373,3
155374,2
155375,7
155376,3
155377,4
155378,1
155379,4
155380,2
155381,3
155382,2
155383,7
155384,2
155385,2
155386,4
155387,3
155388,2
155389,3
155390,1
155391,2
155392,3
155393,2
155394,1
155395,1
155396,1
155397,1
155398,7
155399,1
155400,3
155401,3
155402,1
155403,1
155404,4
155405,1
155406,4
155407,2
155408,2
155409,7
155410,1
155411,3
155412,2
155413,1
155414,2
155415,1
155416,3
155417,4
155418,2
155419,7
155420,1
155421,7
155422,1
155423,3
155424,5
155425,7
155426,3
155427,1
155428,4
155429,1
155430,3
155431,1
155432,4
155433,3
155434,3
155435,1
155436,3
155437,1
155438,2
155439,7
155440,4
155441,3
155442,1
155443,3
155444,1
155445,1
155446,3
155447,4
155448,2
155449,4
155450,4
155451,1
155452,3
155453,4
155454,1
155455,1
155456,1
155457,2
155458,3
155459,1
155460,1
155461,1
155462,2
155463,4
155464,5
155465,4
155466,1
155467,1
155468,1
155469,7
155470,3
155471,1
155472,2
155473,1
155474,1
155475,2
155476,1
155477,1
155478,1
155479,1
155480,2
155481,1
155482,1
155483,3
155484,3
155485,3
155486,7
155487,4
155488,1
155489,1
155490,6
155491,6
155492,1
155493,2
155494,1
155495,1
155496,1
155497,1
155498,2
155499,1
155500,3
155501,1
155502,1
155503,1
155504,3
155505,7
155506,1
155507,3
155508,4
155509,7
155510,1
155511,3
155512,1
155513,3
155514,7
155515,1
155516,3
155517,3
155518,1
155519,7
155520,1
155521,1
155522,3
155523,3
155524,2
155525,3
155526,1
155527,1
155528,4
155529,3
155530,1
155531,7
155532,7
155533,3
155534,1
155535,4
155536,2
155537,4
155538,4
155539,1
155540,4
155541,7
155542,1
155543,2
155544,2
155545,7
155546,7
155547,1
155548,7
155549,1
155550,1
155551,7
155552,6
155553,7
155554,1
155555,1
155556,1
155557,1
155558,7
155559,7
155560,1
155561,7
155562,1
155563,1
155564,7
155565,1
155566,1
155567,7
155568,7
155569,1
155570,1
155571,1
155572,1
155573,1
155574,1
155575,6
155576,7
155577,7
155578,1
155579,1
155580,1
155581,7
155582,7
155583,7
155584,7
155585,1
155586,7
155587,6
155588,1
155589,1
155590,7
155591,1
155592,7
155593,1
155594,7
155595,7
155596,1
155597,6
155598,6
155599,1
155600,7
155601,7
155602,7
155603,1
155604,7
155605,7
155606,1
155607,7
155608,1
155609,1
155610,7
155611,1
155612,1
155613,1
155614,1
155615,1
155616,1
155617,1
155618,1
155619,7
155620,1
155621,1
155622,1
155623,7
155624,1
155625,1
155626,7
155627,7
155628,1
155629,1
155630,1
155631,1
155632,1
155633,1
155634,1
155635,7
155636,7
155637,1
155638,1
155639,7
155640,7
155641,1
155642,7
155643,1
155644,1
155645,1
155646,1
155647,7
155648,7
155649,1
155650,1
155651,1
155652,7
155653,1
155654,7
155655,1
155656,7
155657,6
155658,7
155659,1
155660,7
155661,6
155662,7
155663,7
155664,1
155665,1
155666,1
155667,1
155668,1
155669,7
155670,1
155671,6
155672,1
155673,7
155674,1
155675,7
155676,1
155677,1
155678,7
155679,7
155680,1
155681,1
155682,7
155683,1
155684,1
155685,1
155686,7
155687,1
155688,1
155689,1
155690,1
155691,7
155692,7
155693,1
155694,1
155695,1
155696,1
155697,1
155698,7
155699,1
155700,7
155701,7
155702,7
155703,7
155704,1
155705,7
155706,7
155707,7
155708,1
155709,1
155710,1
155711,1
155712,1
155713,6
155714,1
155715,7
155716,7
155717,1
155718,1
155719,1
155720,7
155721,6
155722,7
155723,6
155724,1
155725,1
155726,1
155727,1
155728,1
155729,1
155730,1
155731,1
155732,6
155733,1
155734,1
155735,6
155736,1
155737,1
155738,1
155739,1
155740,7
155741,6
155742,1
155743,1
155744,1
155745,7
155746,1
155747,7
155748,7
155749,1
155750,1
155751,1
155752,1
155753,1
155754,1
155755,7
155756,7
155757,1
155758,7
155759,7
155760,7
155761,7
155762,1
155763,1
155764,1
155765,1
155766,7
155767,1
155768,1
155769,7
155770,7
155771,1
155772,6
155773,6
155774,7
155775,7
155776,1
155777,7
155778,6
155779,1
155780,7
155781,7
155782,7
155783,7
155784,7
155785,7
155786,1
155787,2
155788,1
155789,6
155790,1
155791,1
155792,7
155793,1
155794,1
155795,1
155796,7
155797,1
155798,1
155799,1
155800,7
155801,7
155802,1
155803,7
155804,7
155805,7
155806,7
155807,1
155808,1
155809,1
155810,7
155811,7
155812,1
155813,7
155814,1
155815,1
155816,7
155817,7
155818,1
155819,7
155820,7
155821,1
155822,1
155823,1
155824,1
155825,7
155826,1
155827,7
155828,1
155829,7
155830,1
155831,7
155832,7
155833,6
155834,7
155835,1
155836,1
155837,7
155838,7
155839,7
155840,1
155841,1
155842,7
155843,7
155844,7
155845,1
155846,7
155847,1
155848,1
155849,7
155850,1
155851,1
155852,1
155853,7
155854,7
155855,7
155856,1
155857,7
155858,1
155859,7
155860,1
155861,7
155862,7
155863,7
155864,7
155865,6
155866,1
155867,1
155868,1
155869,2
155870,1
155871,1
155872,7
155873,7
155874,7
155875,1
155876,7
155877,1
155878,1
155879,1
155880,1
155881,1
155882,7
155883,7
155884,2
155885,7
155886,1
155887,7
155888,7
155889,1
155890,7
155891,7
155892,7
155893,7
155894,7
155895,1
155896,6
155897,6
155898,1
155899,7
155900,7
155901,7
155902,7
155903,1
155904,6
155905,7
155906,1
155907,7
155908,1
155909,6
155910,1
155911,7
155912,1
155913,1
155914,7
155915,7
155916,1
155917,1
155918,7
155919,7
155920,1
155921,1
155922,7
155923,1
155924,7
155925,1
155926,1
155927,1
155928,1
155929,7
155930,1
155931,1
155932,7
155933,7
155934,1
155935,1
155936,1
155937,1
155938,1
155939,1
155940,1
155941,1
155942,1
155943,1
155944,1
155945,1
155946,1
155947,1
155948,7
155949,1
155950,1
155951,1
155952,7
155953,1
155954,7
155955,1
155956,7
155957,1
155958,1
155959,7
155960,7
155961,1
155962,7
155963,1
155964,7
155965,7
155966,1
155967,7
155968,7
155969,1
155970,1
155971,1
155972,1
155973,1
155974,1
155975,6
155976,7
155977,7
155978,1
155979,1
155980,1
155981,1
155982,7
155983,1
155984,1
155985,7
155986,1
155987,1
155988,7
155989,1
155990,7
155991,1
155992,7
155993,7
155994,7
155995,7
155996,7
155997,1
155998,1
155999,1
156000,1
156001,1
156002,7
156003,1
156004,7
156005,7
156006,1
156007,1
156008,1
156009,1
156010,1
156011,1
156012,7
156013,7
156014,7
156015,7
156016,7
156017,7
156018,1
156019,1
156020,7
156021,1
156022,1
156023,7
156024,7
156025,7
156026,1
156027,7
156028,1
156029,1
156030,1
156031,1
156032,1
156033,1
156034,6
156035,7
156036,1
156037,7
156038,7
156039,7
156040,1
156041,1
156042,6
156043,7
156044,1
156045,1
156046,7
156047,1
156048,7
156049,1
156050,1
156051,1
156052,6
156053,1
156054,1
156055,1
156056,1
156057,1
156058,7
156059,6
156060,1
156061,7
156062,1
156063,1
156064,1
156065,1
156066,7
156067,7
156068,1
156069,1
156070,1
156071,7
156072,7
156073,1
156074,7
156075,7
156076,1
156077,6
156078,1
156079,1
156080,6
156081,7
156082,1
156083,1
156084,7
156085,6
156086,1
156087,7
156088,7
156089,1
156090,7
156091,1
156092,7
156093,1
156094,1
156095,1
156096,1
156097,1
156098,7
156099,1
156100,7
156101,1
156102,1
156103,7
156104,1
156105,7
156106,7
156107,1
156108,7
156109,1
156110,6
156111,1
156112,7
156113,7
156114,7
156115,7
156116,1
156117,1
156118,7
156119,1
156120,1
156121,1
156122,7
156123,1
156124,1
156125,1
156126,1
156127,7
156128,1
156129,1
156130,7
156131,7
156132,7
156133,7
156134,1
156135,7
156136,7
156137,1
156138,1
156139,1
156140,1
156141,1
156142,7
156143,1
156144,1
156145,1
156146,7
156147,1
156148,1
156149,1
156150,1
156151,1
156152,7
156153,1
156154,6
156155,1
156156,5
156157,1
156158,1
156159,6
156160,1
156161,1
156162,1
156163,7
156164,1
156165,1
156166,1
156167,7
156168,7
156169,7
156170,6
156171,1
156172,7
156173,1
156174,7
156175,1
156176,1
156177,7
156178,7
156179,1
156180,7
156181,1
156182,1
156183,6
156184,7
156185,1
156186,1
156187,7
156188,1
156189,1
156190,1
156191,1
156192,7
156193,1
156194,7
156195,7
156196,1
156197,7
156198,1
156199,1
156200,1
156201,1
156202,1
156203,7
156204,6
156205,1
156206,7
156207,7
156208,6
156209,7
156210,1
156211,1
156212,7
156213,1
156214,1
156215,1
156216,7
156217,7
156218,7
156219,7
156220,1
156221,1
156222,7
156223,7
156224,1
156225,1
156226,6
156227,1
156228,1
156229,1
156230,1
156231,6
156232,7
156233,1
156234,1
156235,1
156236,1
156237,5
156238,1
156239,1
156240,1
156241,7
156242,7
156243,6
156244,1
156245,6
156246,1
156247,1
156248,6
156249,7
156250,1
156251,7
156252,1
156253,7
156254,1
156255,1
156256,7
156257,1
156258,7
156259,1
156260,7
156261,7
156262,7
156263,1
156264,6
156265,1
156266,7
156267,6
156268,7
156269,1
156270,1
156271,7
156272,1
156273,1
156274,1
156275,7
156276,1
156277,7
156278,1
156279,1
156280,1
156281,1
156282,1
156283,1
156284,1
156285,7
156286,6
156287,1
156288,1
156289,1
156290,6
156291,1
156292,1
156293,1
156294,1
156295,1
156296,1
156297,1
156298,7
156299,1
156300,1
156301,7
156302,7
156303,1
156304,7
156305,6
156306,1
156307,1
156308,1
156309,1
156310,7
156311,7
156312,1
156313,7
156314,1
156315,7
156316,7
156317,1
156318,1
156319,1
156320,2
156321,1
156322,1
156323,1
156324,7
156325,6
156326,1
156327,7
156328,1
156329,2
156330,6
156331,7
156332,7
156333,7
156334,7
156335,7
156336,1
156337,1
156338,1
156339,1
156340,7
156341,6
156342,6
156343,1
156344,7
156345,7
156346,1
156347,1
156348,1
156349,1
156350,1
156351,1
156352,1
156353,1
156354,1
156355,1
156356,1
156357,1
156358,7
156359,7
156360,1
156361,7
156362,7
156363,7
156364,7
156365,1
156366,7
156367,6
156368,1
156369,1
156370,7
156371,1
156372,1
156373,1
156374,7
156375,7
156376,7
156377,7
156378,1
156379,1
156380,1
156381,1
156382,1
156383,1
156384,1
156385,1
156386,1
156387,1
156388,7
156389,1
156390,1
156391,7
156392,7
156393,7
156394,1
156395,7
156396,1
156397,7
156398,6
156399,1
156400,1
156401,7
156402,1
156403,1
156404,7
156405,6
156406,1
156407,1
156408,1
156409,7
156410,1
156411,1
156412,1
156413,1
156414,7
156415,7
156416,1
156417,1
156418,1
156419,7
156420,7
156421,6
156422,1
156423,7
156424,7
156425,1
156426,1
156427,7
156428,7
156429,1
156430,7
156431,5
156432,6
156433,1
156434,1
156435,1
156436,1
156437,1
156438,7
156439,7
156440,7
156441,1
156442,1
156443,7
156444,1
156445,7
156446,1
156447,1
156448,7
156449,7
156450,1
156451,7
156452,7
156453,1
156454,1
156455,7
156456,7
156457,7
156458,7
156459,7
156460,7
156461,1
156462,1
156463,7
156464,7
156465,1
156466,7
156467,1
156468,7
156469,1
156470,7
156471,1
156472,1
156473,1
156474,1
156475,6
156476,1
156477,6
156478,1
156479,1
156480,1
156481,1
156482,1
156483,1
156484,1
156485,1
156486,6
156487,1
156488,1
156489,7
156490,7
156491,1
156492,7
156493,1
156494,1
156495,1
156496,7
156497,6
156498,1
156499,1
156500,7
156501,1
156502,1
156503,7
156504,7
156505,1
156506,7
156507,7
156508,1
156509,1
156510,1
156511,1
156512,1
156513,1
156514,5
156515,1
156516,1
156517,7
156518,7
156519,7
156520,1
156521,6
156522,7
156523,7
156524,7
156525,1
156526,1
156527,7
156528,7
156529,7
156530,6
156531,7
156532,7
156533,7
156534,6
156535,1
156536,7
156537,7
156538,1
156539,7
156540,7
156541,7
156542,7
156543,1
156544,5
156545,1
156546,1
156547,7
156548,7
156549,1
156550,7
156551,1
156552,1
156553,2
156554,1
156555,1
156556,7
156557,1
156558,1
156559,7
156560,7
156561,1
156562,1
156563,1
156564,1
156565,1
156566,7
156567,7
156568,1
156569,7
156570,1
156571,1
156572,7
156573,1
156574,7
156575,6
156576,7
156577,7
156578,7
156579,1
156580,1
156581,7
156582,1
156583,7
156584,1
156585,1
156586,7
156587,6
156588,7
156589,1
156590,1
156591,1
156592,7
156593,1
156594,7
156595,7
156596,1
156597,7
156598,1
156599,7
156600,1
156601,1
156602,6
156603,1
156604,7
156605,7
156606,1
156607,7
156608,7
156609,1
156610,7
156611,1
156612,7
156613,1
156614,7
156615,1
156616,1
156617,6
156618,1
156619,1
156620,7
156621,1
156622,7
156623,7
156624,7
156625,1
156626,1
156627,7
156628,1
156629,1
156630,1
156631,1
156632,1
156633,7
156634,7
156635,7
156636,1
156637,1
156638,7
156639,1
156640,1
156641,1
156642,7
156643,1
156644,1
156645,7
156646,7
156647,7
156648,7
156649,1
156650,1
156651,7
156652,1
156653,7
156654,7
156655,7
156656,1
156657,1
156658,7
156659,1
156660,1
156661,1
156662,7
156663,1
156664,7
156665,7
156666,7
156667,7
156668,1
156669,7
156670,1
156671,1
156672,1
156673,1
156674,1
156675,1
156676,6
156677,7
156678,1
156679,7
156680,1
156681,1
156682,1
156683,7
156684,1
156685,1
156686,1
156687,1
156688,1
156689,1
156690,1
156691,7
156692,1
156693,1
156694,7
156695,1
156696,1
156697,1
156698,1
156699,7
156700,1
156701,6
156702,1
156703,6
156704,1
156705,7
156706,1
156707,7
156708,1
156709,7
156710,1
156711,7
156712,1
156713,1
156714,7
156715,1
156716,1
156717,7
156718,7
156719,1
156720,7
156721,7
156722,1
156723,1
156724,1
156725,1
156726,1
156727,1
156728,1
156729,7
156730,1
156731,7
156732,7
156733,7
156734,1
156735,1
156736,1
156737,7
156738,1
156739,1
156740,1
156741,7
156742,1
156743,1
156744,1
156745,1
156746,1
156747,1
156748,1
156749,1
156750,1
156751,7
156752,1
156753,1
156754,7
156755,7
156756,7
156757,1
156758,1
156759,1
156760,1
156761,7
156762,1
156763,7
156764,7
156765,1
156766,6
156767,1
156768,6
156769,7
156770,7
156771,7
156772,7
156773,7
156774,7
156775,7
156776,1
156777,1
156778,1
156779,1
156780,1
156781,7
156782,7
156783,1
156784,7
156785,7
156786,1
156787,7
156788,1
156789,7
156790,7
156791,7
156792,1
156793,7
156794,1
156795,7
156796,7
156797,7
156798,7
156799,7
156800,1
156801,1
156802,6
156803,7
156804,1
156805,7
156806,1
156807,1
156808,1
156809,7
156810,7
156811,1
156812,6
156813,7
156814,1
156815,1
156816,7
156817,1
156818,1
156819,1
156820,1
156821,1
156822,7
156823,7
156824,7
156825,6
156826,7
156827,7
156828,1
156829,6
156830,1
156831,1
156832,1
156833,7
156834,7
156835,1
156836,1
156837,1
156838,1
156839,1
156840,1
156841,1
156842,1
156843,1
156844,7
156845,1
156846,1
156847,1
156848,1
156849,1
156850,1
156851,1
156852,1
156853,1
156854,7
156855,7
156856,7
156857,7
156858,7
156859,6
156860,1
156861,1
156862,7
156863,7
156864,7
156865,1
156866,1
156867,1
156868,7
156869,7
156870,1
156871,1
156872,7
156873,1
156874,1
156875,7
156876,1
156877,1
156878,7
156879,7
156880,1
156881,6
156882,1
156883,6
156884,7
156885,1
156886,1
156887,1
156888,1
156889,6
156890,7
156891,1
156892,1
156893,7
156894,7
156895,1
156896,1
156897,7
156898,1
156899,1
156900,1
156901,6
156902,1
156903,1
156904,1
156905,3
156906,7
156907,2
156908,3
156909,3
156910,4
156911,2
156912,5
156913,3
156914,7
156915,3
156916,5
156917,3
156918,6
156919,7
156920,2
156921,2
156922,2
156923,1
156924,2
156925,2
156926,3
156927,7
156928,2
156929,1
156930,1
156931,4
156932,1
156933,4
156934,3
156935,3
156936,2
156937,7
156938,7
156939,2
156940,2
156941,1
156942,1
156943,2
156944,3
156945,2
156946,1
156947,6
156948,4
156949,2
156950,1
156951,1
156952,6
156953,1
156954,2
156955,4
156956,2
156957,1
156958,2
156959,3
156960,1
156961,7
156962,7
156963,3
156964,1
156965,7
156966,7
156967,7
156968,1
156969,2
156970,4
156971,1
156972,1
156973,2
156974,2
156975,2
156976,7
156977,7
156978,2
156979,3
156980,1
156981,3
156982,3
156983,1
156984,1
156985,1
156986,4
156987,3
156988,7
156989,1
156990,7
156991,1
156992,4
156993,5
156994,3
156995,7
156996,4
156997,1
156998,7
156999,4
157000,1
157001,2
157002,3
157003,3
157004,5
157005,7
157006,7
157007,3
157008,1
157009,3
157010,1
157011,1
157012,1
157013,2
157014,1
157015,6
157016,6
157017,3
157018,7
157019,3
157020,3
157021,2
157022,3
157023,1
157024,3
157025,7
157026,7
157027,1
157028,7
157029,1
157030,1
157031,7
157032,1
157033,1
157034,7
157035,1
157036,1
157037,4
157038,3
157039,7
157040,3
157041,3
157042,3
157043,4
157044,1
157045,7
157046,3
157047,3
157048,3
157049,1
157050,1
157051,7
157052,2
157053,3
157054,1
157055,1
157056,1
157057,4
157058,1
157059,1
157060,3
157061,2
157062,3
157063,1
157064,1
157065,5
157066,2
157067,2
157068,1
157069,3
157070,1
157071,3
157072,3
157073,1
157074,2
157075,7
157076,4
157077,5
157078,3
157079,1
157080,1
157081,1
157082,1
157083,2
157084,1
157085,7
157086,2
157087,4
157088,2
157089,6
157090,6
157091,7
157092,7
157093,4
157094,1
157095,3
157096,3
157097,1
157098,1
157099,1
157100,7
157101,4
157102,3
157103,4
157104,7
157105,4
157106,1
157107,1
157108,2
157109,4
157110,1
157111,7
157112,1
157113,7
157114,3
157115,1
157116,3
157117,3
157118,1
157119,7
157120,3
157121,1
157122,2
157123,3
157124,1
157125,4
157126,7
157127,4
157128,1
157129,4
157130,3
157131,1
157132,3
157133,3
157134,3
157135,1
157136,1
157137,1
157138,1
157139,3
157140,4
157141,2
157142,5
157143,7
157144,7
157145,1
157146,1
157147,3
157148,1
157149,1
157150,7
157151,7
157152,1
157153,1
157154,1
157155,7
157156,1
157157,7
157158,1
157159,7
157160,1
157161,1
157162,2
157163,7
157164,7
157165,7
157166,7
157167,1
157168,1
157169,1
157170,1
157171,1
157172,1
157173,1
157174,1
157175,7
157176,7
157177,7
157178,1
157179,1
157180,1
157181,1
157182,7
157183,1
157184,1
157185,7
157186,7
157187,1
157188,1
157189,1
157190,1
157191,7
157192,7
157193,7
157194,1
157195,1
157196,7
157197,7
157198,1
157199,7
157200,1
157201,1
157202,7
157203,7
157204,1
157205,1
157206,1
157207,1
157208,7
157209,1
157210,1
157211,7
157212,1
157213,1
157214,1
157215,1
157216,7
157217,1
157218,7
157219,1
157220,6
157221,1
157222,7
157223,1
157224,7
157225,1
157226,7
157227,1
157228,7
157229,1
157230,6
157231,1
157232,1
157233,7
157234,1
157235,7
157236,1
157237,7
157238,7
157239,7
157240,7
157241,1
157242,7
157243,7
157244,7
157245,1
157246,1
157247,1
157248,1
157249,7
157250,1
157251,1
157252,1
157253,1
157254,7
157255,1
157256,1
157257,7
157258,1
157259,7
157260,1
157261,1
157262,1
157263,7
157264,1
157265,1
157266,7
157267,7
157268,1
157269,1
157270,1
157271,1
157272,7
157273,1
157274,1
157275,7
157276,6
157277,1
157278,7
157279,7
157280,7
157281,1
157282,7
157283,1
157284,6
157285,6
157286,1
157287,1
157288,1
157289,1
157290,1
157291,1
157292,7
157293,1
157294,1
157295,1
157296,7
157297,1
157298,7
157299,7
157300,1
157301,7
157302,2
157303,1
157304,7
157305,1
157306,7
157307,7
157308,1
157309,1
157310,1
157311,1
157312,1
157313,6
157314,7
157315,1
157316,7
157317,1
157318,7
157319,1
157320,1
157321,1
157322,1
157323,1
