id,nextvisit
150283,3
150284,3
150285,3
150286,2
150287,3
150288,6
150289,4
150290,4
150291,3
150292,3
150293,7
150294,7
150295,4
150296,3
150297,3
150298,4
150299,6
150300,2
150301,3
150302,1
150303,5
150304,4
150305,1
150306,5
150307,3
150308,2
150309,4
150310,5
150311,4
150312,6
150313,3
150314,7
150315,7
150316,3
150317,5
150318,3
150319,5
150320,4
150321,5
150322,6
150323,5
150324,7
150325,6
150326,2
150327,4
150328,6
150329,5
150330,2
150331,2
150332,3
150333,5
150334,2
150335,5
150336,3
150337,6
150338,2
150339,7
150340,5
150341,2
150342,3
150343,5
150344,1
150345,5
150346,3
150347,7
150348,6
150349,2
150350,1
150351,2
150352,6
150353,3
150354,3
150355,6
150356,6
150357,4
150358,6
150359,3
150360,2
150361,6
150362,6
150363,5
150364,3
150365,7
150366,4
150367,3
150368,4
150369,7
150370,3
150371,6
150372,6
150373,5
150374,4
150375,1
150376,3
150377,3
150378,7
150379,5
150380,4
150381,3
150382,2
150383,6
150384,7
150385,7
150386,3
150387,5
150388,5
150389,2
150390,5
150391,4
150392,2
150393,3
150394,5
150395,4
150396,6
150397,5
150398,3
150399,1
150400,6
150401,5
150402,4
150403,5
150404,3
150405,2
150406,4
150407,6
150408,6
150409,3
150410,5
150411,6
150412,2
150413,5
150414,6
150415,3
150416,1
150417,6
150418,3
150419,5
150420,1
150421,5
150422,2
150423,3
150424,1
150425,4
150426,6
150427,7
150428,2
150429,6
150430,7
150431,4
150432,7
150433,2
150434,2
150435,5
150436,7
150437,7
150438,6
150439,2
150440,3
150441,1
150442,5
150443,5
150444,6
150445,3
150446,3
150447,2
150448,2
150449,2
150450,2
150451,5
150452,7
150453,2
150454,6
150455,3
150456,6
150457,3
150458,1
150459,6
150460,7
150461,7
150462,3
150463,3
150464,6
150465,6
150466,6
150467,2
150468,3
150469,1
150470,4
150471,6
150472,1
150473,5
150474,1
150475,5
150476,7
150477,4
150478,1
150479,3
150480,4
150481,6
150482,6
150483,2
150484,5
150485,3
150486,6
150487,2
150488,5
150489,7
150490,6
150491,2
150492,4
150493,5
150494,7
150495,1
150496,6
150497,7
150498,7
150499,1
150500,2
150501,4
150502,6
150503,3
150504,3
150505,5
150506,2
150507,5
150508,3
150509,7
150510,5
150511,6
150512,2
150513,6
150514,6
150515,2
150516,5
150517,5
150518,1
150519,3
150520,2
150521,7
150522,3
150523,3
150524,4
150525,1
150526,3
150527,4
150528,1
150529,7
150530,6
150531,4
150532,3
150533,6
150534,2
150535,7
150536,7
150537,2
150538,4
150539,2
150540,4
150541,5
150542,3
150543,5
150544,1
150545,4
150546,3
150547,3
150548,6
150549,1
150550,6
150551,3
150552,3
150553,2
150554,4
150555,6
150556,4
150557,3
150558,7
150559,5
150560,4
150561,4
150562,5
150563,3
150564,6
150565,5
150566,6
150567,7
150568,5
150569,4
150570,2
150571,7
150572,7
150573,7
150574,5
150575,7
150576,2
150577,3
150578,4
150579,1
150580,2
150581,5
150582,3
150583,5
150584,6
150585,2
150586,4
150587,5
150588,6
150589,5
150590,7
150591,7
150592,6
150593,2
150594,5
150595,6
150596,3
150597,5
150598,6
150599,3
150600,3
150601,6
150602,5
150603,3
150604,4
150605,1
150606,1
150607,3
150608,5
150609,5
150610,7
150611,4
150612,3
150613,6
150614,4
150615,2
150616,3
150617,4
150618,5
150619,4
150620,4
150621,1
150622,7
150623,4
150624,6
150625,6
150626,5
150627,6
150628,5
150629,4
150630,3
150631,7
150632,4
150633,1
150634,5
150635,5
150636,1
150637,4
150638,6
150639,4
150640,4
150641,2
150642,2
150643,3
150644,3
150645,4
150646,2
150647,6
150648,6
150649,3
150650,5
150651,4
150652,6
150653,5
150654,3
150655,5
150656,5
150657,2
150658,4
150659,6
150660,2
150661,5
150662,1
150663,2
150664,5
150665,4
150666,2
150667,7
150668,3
150669,1
150670,2
150671,1
150672,6
150673,6
150674,1
150675,4
150676,1
150677,3
150678,6
150679,6
150680,2
150681,5
150682,6
150683,5
150684,5
150685,5
150686,2
150687,5
150688,3
150689,5
150690,4
150691,4
150692,3
150693,6
150694,5
150695,2
150696,5
150697,4
150698,3
150699,1
150700,2
150701,5
150702,6
150703,6
150704,7
150705,1
150706,1
150707,6
150708,3
150709,5
150710,2
150711,6
150712,7
150713,5
150714,3
150715,3
150716,7
150717,2
150718,2
150719,5
150720,7
150721,2
150722,4
150723,3
150724,4
150725,4
150726,4
150727,6
150728,6
150729,5
150730,6
150731,5
150732,5
150733,1
150734,6
150735,3
150736,4
150737,4
150738,4
150739,3
150740,4
150741,2
150742,5
150743,7
150744,5
150745,3
150746,2
150747,1
150748,6
150749,7
150750,1
150751,4
150752,7
150753,2
150754,3
150755,7
150756,2
150757,2
150758,4
150759,1
150760,5
150761,6
150762,5
150763,6
150764,2
150765,3
150766,6
150767,2
150768,6
150769,1
150770,6
150771,2
150772,6
150773,2
150774,6
150775,7
150776,2
150777,1
150778,3
150779,3
150780,3
150781,7
150782,5
150783,1
150784,2
150785,4
150786,6
150787,7
150788,3
150789,5
150790,6
150791,3
150792,5
150793,6
150794,6
150795,7
150796,2
150797,6
150798,2
150799,2
150800,5
150801,6
150802,7
150803,4
150804,5
150805,2
150806,5
150807,1
150808,6
150809,4
150810,4
150811,5
150812,4
150813,3
150814,2
150815,4
150816,2
150817,6
150818,2
150819,2
150820,6
150821,5
150822,4
150823,2
150824,2
150825,2
150826,3
150827,5
150828,3
150829,5
150830,3
150831,7
150832,3
150833,7
150834,3
150835,6
150836,5
150837,1
150838,6
150839,4
150840,4
150841,3
150842,3
150843,4
150844,7
150845,1
150846,5
150847,6
150848,2
150849,2
150850,3
150851,5
150852,4
150853,6
150854,6
150855,5
150856,3
150857,4
150858,6
150859,1
150860,2
150861,7
150862,6
150863,3
150864,5
150865,4
150866,1
150867,5
150868,7
150869,2
150870,6
150871,2
150872,4
150873,3
150874,5
150875,3
150876,4
150877,4
150878,7
150879,5
150880,2
150881,6
150882,2
150883,4
150884,6
150885,2
150886,5
150887,5
150888,3
150889,3
150890,6
150891,4
150892,2
150893,3
150894,3
150895,1
150896,2
150897,3
150898,1
150899,7
150900,2
150901,6
150902,3
150903,7
150904,2
150905,2
150906,3
150907,3
150908,5
150909,3
150910,2
150911,7
150912,1
150913,4
150914,7
150915,3
150916,5
150917,6
150918,5
150919,3
150920,5
150921,4
150922,2
150923,4
150924,5
150925,5
150926,6
150927,2
150928,7
150929,2
150930,4
150931,2
150932,3
150933,3
150934,5
150935,7
150936,5
150937,7
150938,2
150939,5
150940,3
150941,4
150942,3
150943,1
150944,2
150945,3
150946,4
150947,6
150948,2
150949,1
150950,2
150951,2
150952,5
150953,3
150954,3
150955,7
150956,5
150957,6
150958,3
150959,6
150960,6
150961,6
150962,7
150963,5
150964,3
150965,5
150966,2
150967,2
150968,3
150969,4
150970,6
150971,6
150972,3
150973,3
150974,3
150975,5
150976,2
150977,6
150978,4
150979,1
150980,3
150981,5
150982,4
150983,5
150984,6
150985,4
150986,1
150987,6
150988,2
150989,4
150990,3
150991,3
150992,1
150993,3
150994,5
150995,7
150996,2
150997,6
150998,4
150999,5
151000,5
151001,3
151002,4
151003,6
151004,5
151005,4
151006,7
151007,3
151008,4
151009,5
151010,6
151011,5
151012,3
151013,6
151014,2
151015,7
151016,4
151017,5
151018,4
151019,5
151020,1
151021,7
151022,1
151023,7
151024,1
151025,4
151026,7
151027,3
151028,4
151029,5
151030,2
151031,6
151032,7
151033,2
151034,2
151035,2
151036,6
151037,6
151038,7
151039,3
151040,7
151041,2
151042,3
151043,3
151044,3
151045,5
151046,6
151047,7
151048,1
151049,5
151050,4
151051,2
151052,5
151053,4
151054,2
151055,6
151056,3
151057,6
151058,5
151059,6
151060,2
151061,1
151062,2
151063,1
151064,5
151065,6
151066,5
151067,4
151068,2
151069,5
151070,3
151071,2
151072,6
151073,6
151074,6
151075,7
151076,6
151077,2
151078,7
151079,5
151080,4
151081,1
151082,6
151083,5
151084,7
151085,5
151086,3
151087,5
151088,6
151089,2
151090,6
151091,5
151092,3
151093,5
151094,3
151095,4
151096,6
151097,5
151098,1
151099,4
151100,1
151101,3
151102,1
151103,2
151104,7
151105,5
151106,5
151107,4
151108,5
151109,5
151110,7
151111,1
151112,6
151113,6
151114,3
151115,3
151116,2
151117,1
151118,2
151119,5
151120,3
151121,4
151122,3
151123,3
151124,2
151125,4
151126,2
151127,3
151128,4
151129,4
151130,6
151131,3
151132,3
151133,3
151134,6
151135,1
151136,2
151137,2
151138,6
151139,3
151140,1
151141,3
151142,3
151143,1
151144,4
151145,4
151146,4
151147,3
151148,1
151149,2
151150,6
151151,7
151152,5
151153,1
151154,4
151155,4
151156,6
151157,7
151158,1
151159,3
151160,2
151161,4
151162,7
151163,2
151164,2
151165,6
151166,6
151167,4
151168,3
151169,3
151170,5
151171,2
151172,3
151173,1
151174,6
151175,4
151176,4
151177,5
151178,3
151179,7
151180,2
151181,3
151182,3
151183,3
151184,2
151185,3
151186,3
151187,2
151188,6
151189,4
151190,6
151191,3
151192,5
151193,2
151194,5
151195,5
151196,4
151197,5
151198,6
151199,4
151200,5
151201,6
151202,5
151203,1
151204,1
151205,7
151206,4
151207,5
151208,5
151209,2
151210,2
151211,5
151212,1
151213,2
151214,7
151215,7
151216,2
151217,2
151218,1
151219,6
151220,2
151221,3
151222,3
151223,2
151224,6
151225,1
151226,3
151227,6
151228,4
151229,6
151230,2
151231,3
151232,3
151233,3
151234,3
151235,5
151236,4
151237,5
151238,3
151239,3
151240,1
151241,1
151242,6
151243,7
151244,7
151245,6
151246,7
151247,4
151248,7
151249,1
151250,1
151251,6
151252,4
151253,4
151254,7
151255,3
151256,7
151257,2
151258,5
151259,3
151260,1
151261,7
151262,4
151263,2
151264,2
151265,6
151266,5
151267,6
151268,1
151269,2
151270,4
151271,3
151272,7
151273,6
151274,5
151275,1
151276,5
151277,1
151278,3
151279,2
151280,5
151281,2
151282,5
151283,2
151284,3
151285,6
151286,6
151287,1
151288,1
151289,5
151290,7
151291,3
151292,4
151293,4
151294,4
151295,5
151296,6
151297,2
151298,3
151299,5
151300,2
151301,2
151302,2
151303,7
151304,3
151305,4
151306,3
151307,6
151308,3
151309,3
151310,4
151311,3
151312,4
151313,7
151314,7
151315,4
151316,7
151317,2
151318,2
151319,1
151320,3
151321,5
151322,6
151323,3
151324,5
151325,2
151326,5
151327,2
151328,5
151329,5
151330,2
151331,6
151332,6
151333,3
151334,4
151335,6
151336,3
151337,7
151338,2
151339,6
151340,7
151341,6
151342,3
151343,2
151344,3
151345,4
151346,5
151347,5
151348,7
151349,2
151350,5
151351,2
151352,6
151353,2
151354,5
151355,5
151356,2
151357,7
151358,1
151359,1
151360,4
151361,5
151362,3
151363,2
151364,1
151365,6
151366,6
151367,4
151368,1
151369,4
151370,6
151371,7
151372,7
151373,5
151374,2
151375,6
151376,5
151377,4
151378,5
151379,2
151380,1
151381,7
151382,6
151383,5
151384,4
151385,2
151386,3
151387,6
151388,7
151389,6
151390,3
151391,7
151392,4
151393,5
151394,7
151395,1
151396,4
151397,5
151398,2
151399,1
151400,5
151401,5
151402,5
151403,2
151404,1
151405,3
151406,5
151407,7
151408,1
151409,6
151410,6
151411,5
151412,3
151413,7
151414,2
151415,6
151416,2
151417,3
151418,5
151419,4
151420,3
151421,1
151422,6
151423,6
151424,5
151425,3
151426,1
151427,5
151428,7
151429,4
151430,5
151431,4
151432,2
151433,4
151434,5
151435,6
151436,2
151437,2
151438,2
151439,7
151440,2
151441,1
151442,5
151443,3
151444,6
151445,6
151446,3
151447,4
151448,6
151449,4
151450,2
151451,3
151452,1
151453,7
151454,4
151455,4
151456,2
151457,2
151458,2
151459,7
151460,5
151461,2
151462,2
151463,5
151464,7
151465,1
151466,5
151467,2
151468,4
151469,6
151470,2
151471,5
151472,5
151473,2
151474,7
151475,3
151476,4
151477,7
151478,4
151479,6
151480,3
151481,4
151482,7
151483,3
151484,6
151485,2
151486,6
151487,4
151488,6
151489,1
151490,2
151491,7
151492,2
151493,1
151494,1
151495,3
151496,3
151497,5
151498,5
151499,5
151500,2
151501,2
151502,2
151503,3
151504,4
151505,1
151506,4
151507,2
151508,6
151509,3
151510,3
151511,6
151512,3
151513,4
151514,6
151515,6
151516,5
151517,5
151518,3
151519,7
151520,3
151521,6
151522,3
151523,1
151524,5
151525,4
151526,6
151527,5
151528,3
151529,5
151530,6
151531,4
151532,2
151533,3
151534,4
151535,4
151536,2
151537,3
151538,5
151539,6
151540,5
151541,3
151542,5
151543,1
151544,1
151545,4
151546,6
151547,5
151548,4
151549,3
151550,6
151551,5
151552,4
151553,4
151554,5
151555,5
151556,2
151557,3
151558,4
151559,2
151560,6
151561,5
151562,1
151563,3
151564,1
151565,5
151566,7
151567,4
151568,6
151569,4
151570,4
151571,2
151572,7
151573,2
151574,2
151575,1
151576,2
151577,4
151578,4
151579,2
151580,4
151581,7
151582,6
151583,4
151584,3
151585,2
151586,6
151587,4
151588,2
151589,4
151590,3
151591,1
151592,6
151593,6
151594,4
151595,5
151596,4
151597,6
151598,6
151599,2
151600,4
151601,3
151602,5
151603,6
151604,6
151605,5
151606,2
151607,3
151608,5
151609,1
151610,4
151611,4
151612,3
151613,2
151614,1
151615,6
151616,7
151617,2
151618,6
151619,6
151620,5
151621,1
151622,1
151623,2
151624,6
151625,2
151626,7
151627,3
151628,4
151629,5
151630,3
151631,3
151632,6
151633,6
151634,6
151635,5
151636,5
151637,5
151638,6
151639,3
151640,2
151641,7
151642,3
151643,3
151644,5
151645,7
151646,5
151647,6
151648,2
151649,5
151650,7
151651,6
151652,3
151653,2
151654,6
151655,6
151656,2
151657,5
151658,3
151659,4
151660,4
151661,2
151662,1
151663,5
151664,1
151665,1
151666,5
151667,2
151668,7
151669,4
151670,3
151671,3
151672,6
151673,3
151674,3
151675,4
151676,6
151677,4
151678,2
151679,4
151680,1
151681,7
151682,1
151683,3
151684,7
151685,2
151686,7
151687,6
151688,6
151689,2
151690,7
151691,3
151692,5
151693,5
151694,6
151695,4
151696,1
151697,5
151698,2
151699,4
151700,7
151701,4
151702,2
151703,6
151704,3
151705,6
151706,4
151707,5
151708,6
151709,1
151710,3
151711,5
151712,2
151713,3
151714,2
151715,3
151716,4
151717,2
151718,3
151719,4
151720,1
151721,2
151722,6
151723,2
151724,4
151725,3
151726,3
151727,3
151728,2
151729,2
151730,1
151731,3
151732,5
151733,1
151734,1
151735,2
151736,3
151737,7
151738,4
151739,4
151740,7
151741,5
151742,2
151743,5
151744,2
151745,5
151746,2
151747,5
151748,3
151749,3
151750,3
151751,1
151752,4
151753,3
151754,1
151755,2
151756,4
151757,7
151758,3
151759,2
151760,4
151761,2
151762,6
151763,7
151764,6
151765,3
151766,2
151767,2
151768,3
151769,1
151770,3
151771,4
151772,2
151773,2
151774,6
151775,4
151776,2
151777,2
151778,2
151779,3
151780,7
151781,3
151782,2
151783,5
151784,5
151785,3
151786,5
151787,3
151788,2
151789,5
151790,2
151791,7
151792,4
151793,7
151794,5
151795,6
151796,3
151797,3
151798,5
151799,7
151800,2
151801,3
151802,3
151803,2
151804,6
151805,5
151806,3
151807,1
151808,6
151809,6
151810,6
151811,2
151812,6
151813,2
151814,2
151815,6
151816,2
151817,1
151818,5
151819,1
151820,4
151821,5
151822,2
151823,7
151824,1
151825,4
151826,5
151827,7
151828,6
151829,4
151830,4
151831,5
151832,5
151833,5
151834,2
151835,3
151836,1
151837,5
151838,6
151839,3
151840,1
151841,5
151842,3
151843,4
151844,6
151845,3
151846,2
151847,2
151848,3
151849,1
151850,3
151851,1
151852,3
151853,2
151854,5
151855,4
151856,6
151857,5
151858,5
151859,2
151860,1
151861,5
151862,5
151863,3
151864,5
151865,1
151866,2
151867,4
151868,2
151869,5
151870,2
151871,2
151872,2
151873,3
151874,2
151875,2
151876,5
151877,6
151878,4
151879,2
151880,2
151881,6
151882,7
151883,5
151884,5
151885,3
151886,4
151887,4
151888,5
151889,5
151890,3
151891,6
151892,5
151893,7
151894,3
151895,3
151896,2
151897,5
151898,7
151899,6
151900,2
151901,6
151902,2
151903,6
151904,4
151905,5
151906,4
151907,7
151908,4
151909,6
151910,2
151911,1
151912,4
151913,6
151914,4
151915,5
151916,1
151917,4
151918,6
151919,5
151920,2
151921,2
151922,3
151923,4
151924,2
151925,6
151926,7
151927,5
151928,3
151929,3
151930,4
151931,5
151932,6
151933,5
151934,7
151935,1
151936,5
151937,6
151938,5
151939,4
151940,3
151941,4
151942,1
151943,4
151944,2
151945,6
151946,2
151947,2
151948,7
151949,3
151950,2
151951,5
151952,6
151953,5
151954,3
151955,6
151956,7
151957,4
151958,2
151959,4
151960,1
151961,5
151962,3
151963,4
151964,6
151965,5
151966,4
151967,6
151968,3
151969,2
151970,4
151971,4
151972,5
151973,7
151974,1
151975,4
151976,3
151977,4
151978,5
151979,4
151980,1
151981,5
151982,6
151983,4
151984,3
151985,3
151986,5
151987,4
151988,6
151989,5
151990,2
151991,5
151992,5
151993,7
151994,7
151995,6
151996,2
151997,6
151998,2
151999,4
152000,7
152001,3
152002,1
152003,4
152004,5
152005,2
152006,3
152007,1
152008,3
152009,4
152010,4
152011,4
152012,3
152013,5
152014,5
152015,5
152016,3
152017,3
152018,3
152019,5
152020,3
152021,5
152022,6
152023,5
152024,2
152025,3
152026,6
152027,5
152028,4
152029,4
152030,3
152031,2
152032,1
152033,4
152034,7
152035,1
152036,7
152037,5
152038,6
152039,4
152040,3
152041,3
152042,5
152043,5
152044,5
152045,7
152046,3
152047,5
152048,6
152049,4
152050,7
152051,3
152052,2
152053,6
152054,4
152055,4
152056,4
152057,5
152058,3
152059,7
152060,1
152061,3
152062,2
152063,2
152064,7
152065,2
152066,4
152067,4
152068,5
152069,5
152070,7
152071,4
152072,3
152073,5
152074,5
152075,1
152076,2
152077,2
152078,5
152079,5
152080,4
152081,1
152082,4
152083,2
152084,3
152085,1
152086,5
152087,2
152088,2
152089,7
152090,3
152091,2
152092,5
152093,5
152094,2
152095,1
152096,3
152097,4
152098,5
152099,3
152100,6
152101,6
152102,1
152103,3
152104,5
152105,6
152106,7
152107,3
152108,1
152109,7
152110,4
152111,2
152112,2
152113,3
152114,2
152115,2
152116,4
152117,6
152118,1
152119,3
152120,3
152121,6
152122,6
152123,3
152124,2
152125,1
152126,6
152127,3
152128,6
152129,2
152130,5
152131,1
152132,2
152133,7
152134,4
152135,6
152136,6
152137,4
152138,5
152139,2
152140,6
152141,1
152142,5
152143,2
152144,6
152145,3
152146,5
152147,1
152148,3
152149,6
152150,1
152151,4
152152,2
152153,5
152154,5
152155,2
152156,4
152157,3
152158,1
152159,3
152160,6
152161,2
152162,6
152163,7
152164,2
152165,5
152166,5
152167,3
152168,1
152169,7
152170,1
152171,3
152172,3
152173,3
152174,5
152175,2
152176,4
152177,6
152178,6
152179,2
152180,5
152181,5
152182,6
152183,4
152184,2
152185,4
152186,6
152187,2
152188,6
152189,5
152190,4
152191,1
152192,6
152193,5
152194,2
152195,4
152196,5
152197,5
152198,2
152199,2
152200,7
152201,7
152202,3
152203,2
152204,3
152205,2
152206,6
152207,5
152208,4
152209,2
152210,3
152211,5
152212,4
152213,5
152214,5
152215,4
152216,6
152217,5
152218,1
152219,6
152220,4
152221,1
152222,5
152223,4
152224,3
152225,5
152226,1
152227,4
152228,1
152229,1
152230,2
152231,4
152232,6
152233,4
152234,4
152235,1
152236,3
152237,6
152238,6
152239,2
152240,6
152241,5
152242,2
152243,1
152244,6
152245,5
152246,1
152247,6
152248,7
152249,2
152250,5
152251,5
152252,5
152253,6
152254,3
152255,1
152256,5
152257,6
152258,4
152259,7
152260,2
152261,2
152262,5
152263,4
152264,2
152265,5
152266,2
152267,5
152268,5
152269,5
152270,3
152271,3
152272,6
152273,5
152274,6
152275,4
152276,4
152277,3
152278,2
152279,1
152280,3
152281,7
152282,4
152283,4
152284,3
152285,6
152286,3
152287,4
152288,2
152289,5
152290,6
152291,7
152292,6
152293,4
152294,1
152295,5
152296,2
152297,6
152298,6
152299,2
152300,5
152301,1
152302,2
152303,4
152304,2
152305,6
152306,1
152307,1
152308,5
152309,2
152310,3
152311,2
152312,7
152313,2
152314,3
152315,2
152316,3
152317,3
152318,3
152319,6
152320,4
152321,2
152322,6
152323,4
152324,2
152325,2
152326,2
152327,5
152328,3
152329,3
152330,5
152331,4
152332,4
152333,6
152334,4
152335,3
152336,1
152337,4
152338,1
152339,7
152340,7
152341,1
152342,2
152343,7
152344,7
152345,3
152346,4
152347,2
152348,5
152349,2
152350,6
152351,5
152352,3
152353,1
152354,2
152355,2
152356,2
152357,5
152358,4
152359,6
152360,4
152361,6
152362,6
152363,5
152364,4
152365,4
152366,6
152367,4
152368,6
152369,5
152370,2
152371,5
152372,7
152373,5
152374,1
152375,1
152376,5
152377,6
152378,3
152379,7
152380,7
152381,7
152382,6
152383,7
152384,1
152385,5
152386,4
152387,2
152388,4
152389,1
152390,3
152391,2
152392,3
152393,7
152394,2
152395,4
152396,6
152397,4
152398,3
152399,4
152400,2
152401,3
152402,2
152403,6
152404,2
152405,2
152406,4
152407,5
152408,5
152409,5
152410,4
152411,4
152412,5
152413,6
152414,4
152415,5
152416,4
152417,6
152418,1
152419,4
152420,5
152421,4
152422,2
152423,2
152424,1
152425,6
152426,5
152427,6
152428,6
152429,7
152430,5
152431,2
152432,4
152433,2
152434,5
152435,3
152436,3
152437,3
152438,5
152439,7
152440,6
152441,6
152442,4
152443,5
152444,5
152445,7
152446,7
152447,6
152448,5
152449,6
152450,4
152451,3
152452,3
152453,2
152454,7
152455,5
152456,5
152457,6
152458,4
152459,1
152460,6
152461,5
152462,6
152463,5
152464,6
152465,4
152466,4
152467,3
152468,4
152469,1
152470,4
152471,4
152472,4
152473,3
152474,6
152475,1
152476,4
152477,5
152478,3
152479,2
152480,5
152481,2
152482,2
152483,3
152484,6
